`manufacturers_id`;`manufacturers_name`;`manufacturers_image`;`date_added`;`last_modified`
`1`;`5.11 Tactical`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`2`;`A&K`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`3`;`Ace Case`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`4`;`Aftermath`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`5`;`AGM`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`6`;`AIM Sports`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`7`;`Air Venturi`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`8`;`AireTex`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`9`;`AirForce`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`10`;`Airgun Hobbyist`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`11`;`AMP Tactical`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`12`;`Anschutz`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`13`;`ASG`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`14`;`Avanti`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`15`;`B-Square`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`16`;`Beeman`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`17`;`Benjamin`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`18`;`Beretta`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`19`;`Bering Optics`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`20`;`Bioval Technologies`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`21`;`Birchwood Casey`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`22`;`BKL`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`23`;`Blackwater`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`24`;`Blue Book`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`25`;`Bravo`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`26`;`Brownells`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`27`;`Browning`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`28`;`Bruni`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`29`;`BSA`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`30`;`Bulldog`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`31`;`Bushmaster Airsoft`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`32`;`Bushnell`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`33`;`Butler Creek`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`34`;`Camo-It`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`35`;`Caspian`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`36`;`CenterPoint`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`37`;`Centra`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`38`;`Champion`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`39`;`Champion Shooters Supply`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`40`;`Classic Army`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`41`;`Colt`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`42`;`Combat Zone`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`43`;`Cometa`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`44`;`Competition Electronics`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`45`;`Creedmoor Sports`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`46`;`Crosman`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`47`;`Cybergun`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`48`;`CYMA`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`49`;`CZ`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`50`;`Daisy`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`51`;`Dan Wesson`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`52`;`Dewey`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`53`;`Diana`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`54`;`DMA`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`55`;`Double Eagle`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`56`;`Duck Commander`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`57`;`DVD`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`58`;`Echo1 USA Airsoft`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`59`;`Ecotarget`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`60`;`Elite Force`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`61`;`Eun Jin`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`62`;`Evanix`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`63`;`EyePal`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`64`;`Falcon`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`65`;`Feinwerkbau-FWB`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`66`;`Firefield`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`67`;`Firepower`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`68`;`Flambeau`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`69`;`Flying Colors`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`70`;`FN Herstal`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`71`;`Franzen Security`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`72`;`G&G Armament`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`73`;`G&P`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`74`;`G5 Outdoors`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`75`;`GameFace`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`76`;`Gamo`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`77`;`GoldenBall`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`78`;`GrovTec`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`79`;`GSG`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`80`;`Haendler & Natermann`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`81`;`Hakkotsu`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`82`;`Hammerli`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`83`;`Harris Bipods`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`84`;`Hatsan`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`85`;`Hawke Sport Optics`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`86`;`Heckler & Koch`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`87`;`HFC`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`88`;`Hill`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`89`;`Hoppe's `;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`90`;`ICS`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`91`;`Intellect`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`92`;`IZH-Baikal`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`93`;`JAG Precision`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`94`;`Javelin Airsoft Works`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`95`;`JSB`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`96`;`JT`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`97`;`King Arms`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`98`;`King Tactical`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`99`;`KingMan`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`100`;`KJ Works`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`101`;`Kruger`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`102`;`KWA`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`103`;`KWC`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`104`;`Laser Genetics`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`105`;`LaserLyte`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`106`;`Leapers`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`107`;`Legends`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`108`;`Leland`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`109`;`Logun`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`110`;`Mad Bull`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`111`;`Magnum Research`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`112`;`Magpul`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`113`;`Marksman`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`114`;`Marlin`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`115`;`Marushin`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`116`;`Mendoza`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`117`;`Mission First Tactical`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`118`;`Mossberg`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`119`;`MTM Case-Gard`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`120`;`National Target Company`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`121`;`Newcon`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`122`;`Ninja`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`123`;`Otis`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`124`;`Pellet Pen`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`125`;`Phillips Pelletholder`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`126`;`Phoenix`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`127`;`Plano`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`128`;`Predator International`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`129`;`Pyramex `;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`130`;`Pyramyd Air`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`131`;`Radians`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`132`;`RAM`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`133`;`RAM Paintball`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`134`;`RCBS`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`135`;`Red Jacket Firearms`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`136`;`Remington`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`137`;`Ruger`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`138`;`RWS`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`139`;`S&T Armament`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`140`;`Sam Yang`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`141`;`Schrade`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`142`;`Seber`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`143`;`Sheridan`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`144`;`ShinSung`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`145`;`Shooter's Choice`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`146`;`Shooters Ridge`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`147`;`Shooting Chrony`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`148`;`SIG Sauer`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`149`;`Simmons`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`150`;`Skenco`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`151`;`Smith &  Wesson`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`152`;`Socom Gear`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`153`;`Sportsmatch`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`154`;`Spyder`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`155`;`SRC`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`156`;`Steyr `;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`157`;`Stoeger Arms`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`158`;`Stunt Studios`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`159`;`Super Brush`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`160`;`Swiss Arms`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`161`;`Tactical Crusader`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`162`;`Tactical Force`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`163`;`Tanfoglio`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`164`;`Tasco`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`165`;`Taurus`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`166`;`Tech Force`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`167`;`Tenergy`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`168`;`ThermaCELL`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`169`;`Thompson`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`170`;`Tokyo Marui`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`171`;`TSD`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`172`;`UHC`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`173`;`Umarex`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`174`;`UTG`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`175`;`Valken`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`176`;`VFC`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`177`;`VFG Weapon Care`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`178`;`Voltran`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`179`;`Walther`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`180`;`WE`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`181`;`Weaver`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`182`;`Webley & Scott Ltd.`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`183`;`Weihrauch`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`184`;`Well`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`185`;`Winchester`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`186`;`WinGun`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`187`;`Yukon Night Vision Gear`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`188`;`Zenith`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`189`;`Airarms`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`190`;`Airsoft innovations`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`191`;`APS`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`192`;`Airburst`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`193`;`Nardy`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`194`;`12 Survivors`;``;`0000-00-00 00:00:00`;`0000-00-00 00:00:00`
`195`;`Air Arms`;``;`2014-06-27 14:28:44`;`2014-06-27 14:28:44`
`196`;`APS Limited `;``;`2014-06-27 14:29:19`;`2014-06-27 14:29:19`
`197`;`Save Phace`;``;`2014-06-27 14:29:35`;`2014-06-27 14:29:35`
`198`;`Ballistol`;``;`2014-06-27 14:30:09`;`2014-06-27 14:30:09`
`199`;`Nardi USA`;``;`2014-06-27 14:30:21`;`2014-06-27 14:30:21`
